internet_users,gdp,income,year,country,four_regions,six_regions,eight_regions,world_bank_region
0.00456,330,1190,2001,Afghanistan,asia,south_asia,asia_west,South Asia
0.39,2570,6780,2001,Albania,europe,europe_central_asia,europe_east,Europe & Central Asia
1.59,3770,9230,2001,Algeria,africa,middle_east_north_africa,africa_north,Middle East & North Africa
,10500,,2001,American Samoa,,,,
11.3,42600,35600,2001,Andorra,europe,europe_central_asia,europe_west,Europe & Central Asia
0.27,2440,2900,2001,Angola,africa,sub_saharan_africa,africa_sub_saharan,Sub-Saharan Africa
12.5,12300,17100,2001,Antigua and Barbuda,americas,america,america_north,Latin America & Caribbean
10.9,6850,15500,2001,Argentina,americas,america,america_south,Latin America & Caribbean
1.96,1760,5080,2001,Armenia,europe,europe_central_asia,europe_east,Europe & Central Asia
18.8,25500,,2001,Aruba,,,,
,45800,39700,2001,Australia,asia,east_asia_pacific,east_asia_pacific,East Asia & Pacific
36.6,42900,47500,2001,Austria,europe,europe_central_asia,europe_west,Europe & Central Asia
5,1970,4810,2001,Azerbaijan,europe,europe_central_asia,europe_east,Europe & Central Asia
18,32200,41400,2001,Bahamas,americas,america,america_north,Latin America & Caribbean
18.1,22000,47300,2001,Bahrain,asia,middle_east_north_africa,asia_west,Middle East & North Africa
0.14,552,2040,2001,Bangladesh,asia,south_asia,asia_west,South Asia
27.8,15200,14800,2001,Barbados,americas,america,america_north,Latin America & Caribbean
8.95,3130,8960,2001,Belarus,europe,europe_central_asia,europe_east,Europe & Central Asia
46.3,40400,44000,2001,Belgium,europe,europe_central_asia,europe_west,Europe & Central Asia
5.68,3990,6740,2001,Belize,americas,america,america_north,Latin America & Caribbean
0.703,985,2570,2001,Benin,africa,sub_saharan_africa,africa_sub_saharan,Sub-Saharan Africa
52,99500,,2001,Bermuda,,,,
1.68,1290,4690,2001,Bhutan,asia,south_asia,asia_west,South Asia
3.12,1610,5430,2001,Bolivia,americas,america,america_south,Latin America & Caribbean
2.65,3310,7830,2001,Bosnia and Herzegovina,europe,europe_central_asia,europe_east,Europe & Central Asia
3.39,5340,11700,2001,Botswana,africa,sub_saharan_africa,africa_sub_saharan,Sub-Saharan Africa
9.15,8950,11800,2001,Brazil,americas,america,america_south,Latin America & Caribbean
18.9,,,2001,British Virgin Islands,,,,
15.3,36800,70800,2001,Brunei,asia,east_asia_pacific,east_asia_pacific,East Asia & Pacific
9.08,4570,11700,2001,Bulgaria,europe,europe_central_asia,europe_east,Europe & Central Asia
0.201,514,1360,2001,Burkina Faso,africa,sub_saharan_africa,africa_sub_saharan,Sub-Saharan Africa
0.118,232,840,2001,Burundi,africa,sub_saharan_africa,africa_sub_saharan,Sub-Saharan Africa
0.227,475,2040,2001,Cambodia,asia,east_asia_pacific,east_asia_pacific,East Asia & Pacific
0.361,1180,2840,2001,Cameroon,africa,sub_saharan_africa,africa_sub_saharan,Sub-Saharan Africa
61.6,40500,38300,2001,Canada,americas,america,america_north,North America
3.52,2300,4230,2001,Cape Verde,africa,sub_saharan_africa,africa_sub_saharan,Sub-Saharan Africa
,,,2001,Cayman Islands,,,,
0.129,438,1080,2001,Central African Republic,africa,sub_saharan_africa,africa_sub_saharan,Sub-Saharan Africa
0.166,519,1010,2001,Chad,africa,sub_saharan_africa,africa_sub_saharan,Sub-Saharan Africa
22.1,9810,16300,2001,Chile,americas,america,america_south,Latin America & Caribbean
4.6,2060,4020,2001,China,asia,east_asia_pacific,east_asia_pacific,East Asia & Pacific
4.6,4910,9170,2001,Colombia,americas,america,america_south,Latin America & Caribbean
0.555,1290,2830,2001,Comoros,africa,sub_saharan_africa,africa_sub_saharan,Sub-Saharan Africa
0.0928,276,715,2001,"Congo, Dem. Rep.",africa,sub_saharan_africa,africa_sub_saharan,Sub-Saharan Africa
0.157,2680,4550,2001,"Congo, Rep.",africa,sub_saharan_africa,africa_sub_saharan,Sub-Saharan Africa
19.9,6380,12900,2001,Costa Rica,americas,america,america_north,Latin America & Caribbean
0.498,1280,2640,2001,Cote d'Ivoire,africa,sub_saharan_africa,africa_sub_saharan,Sub-Saharan Africa
